galaxy,n_points,mode,scaling,exact_match_pct,rmse_km_s,rmse_newton_km_s,bit0_acc,bit1_acc,bit2_acc,bit3_acc,bit4_acc,bit5_acc,bit6_acc,bit7_acc
NGC2366,26,hybrid,m33,0.0,21.24,16.36,53.85,38.46,50.0,69.23,26.92,11.54,88.46,100.0
NGC2403,73,macros,m33,2.74,21.28,37.9,49.32,32.88,43.84,38.36,27.4,21.92,64.38,94.52
NGC2403,73,highbits,m33,12.33,32.11,37.9,46.58,64.38,47.95,53.42,67.12,78.08,64.38,94.52
NGC2403,73,max-latch,m33,24.66,32.84,37.9,53.42,67.12,53.42,61.64,75.34,78.08,64.38,94.52
NGC2403,73,hybrid,m33,24.66,31.99,37.9,53.42,67.12,53.42,61.64,75.34,78.08,64.38,94.52
NGC2683,11,macros,m33,0.0,29.62,33.12,0.0,0.0,0.0,0.0,0.0,0.0,100.0,90.91
NGC2683,11,highbits,m33,90.91,40.11,33.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.91
NGC2683,11,max-latch,m33,100.0,40.63,33.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC2683,11,hybrid,m33,90.91,40.11,33.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.91
NGC2841,50,macros,m33,0.0,18.56,87.87,0.0,0.0,0.0,0.0,0.0,0.0,100.0,98.0
NGC2841,50,highbits,m33,98.0,26.84,87.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0
NGC2841,50,max-latch,m33,100.0,27.32,87.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC2841,50,hybrid,m33,98.0,26.84,87.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0
NGC2903,34,macros,m33,0.0,32.14,61.46,2.94,2.94,2.94,5.88,2.94,2.94,100.0,97.06
NGC2903,34,highbits,m33,91.18,42.91,61.46,97.06,97.06,97.06,94.12,97.06,97.06,100.0,97.06
NGC2903,34,max-latch,m33,91.18,49.95,61.46,97.06,97.06,97.06,94.12,97.06,97.06,100.0,94.12
NGC2903,34,hybrid,m33,91.18,42.91,61.46,97.06,97.06,97.06,94.12,97.06,97.06,100.0,97.06
NGC2915,30,macros,m33,0.0,51.88,48.76,56.67,43.33,63.33,43.33,23.33,73.33,53.33,10.0
NGC2915,30,highbits,m33,0.0,44.64,48.76,53.33,56.67,50.0,36.67,53.33,50.0,53.33,10.0
NGC2915,30,max-latch,m33,0.0,19.27,48.76,60.0,60.0,36.67,43.33,80.0,26.67,90.0,80.0
NGC2915,30,hybrid,m33,0.0,39.52,48.76,60.0,60.0,36.67,43.33,80.0,26.67,53.33,10.0
NGC2955,24,macros,m33,0.0,18.81,44.14,0.0,0.0,0.0,0.0,0.0,0.0,100.0,95.83
NGC2955,24,highbits,m33,95.83,28.27,44.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.83
NGC2955,24,max-latch,m33,100.0,34.03,44.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC2955,24,hybrid,m33,95.83,28.27,44.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.83
NGC2976,27,macros,m33,3.7,12.87,3.68,62.96,55.56,40.74,55.56,55.56,62.96,51.85,59.26
NGC2976,27,highbits,m33,0.0,17.86,3.68,59.26,40.74,66.67,48.15,40.74,40.74,51.85,59.26
NGC2976,27,max-latch,m33,0.0,15.02,3.68,59.26,40.74,66.67,48.15,40.74,40.74,33.33,59.26
NGC2976,27,hybrid,m33,0.0,17.86,3.68,59.26,40.74,66.67,48.15,40.74,40.74,51.85,59.26
NGC2998,13,macros,m33,0.0,29.36,35.12,7.69,7.69,15.38,7.69,7.69,0.0,100.0,92.31
NGC2998,13,highbits,m33,84.62,32.91,35.12,92.31,92.31,92.31,84.62,100.0,100.0,100.0,92.31
NGC2998,13,max-latch,m33,84.62,39.3,35.12,92.31,92.31,92.31,84.62,100.0,100.0,100.0,100.0
NGC2998,13,hybrid,m33,84.62,32.91,35.12,92.31,92.31,92.31,84.62,100.0,100.0,100.0,92.31
NGC3109,25,macros,m33,8.0,40.64,29.99,60.0,52.0,76.0,44.0,48.0,44.0,40.0,100.0
NGC3109,25,highbits,m33,0.0,37.55,29.99,44.0,52.0,56.0,40.0,68.0,48.0,40.0,100.0
NGC3109,25,max-latch,m33,0.0,27.78,29.99,56.0,48.0,56.0,40.0,68.0,48.0,96.0,100.0
NGC3109,25,hybrid,m33,0.0,37.43,29.99,56.0,48.0,56.0,40.0,68.0,48.0,40.0,100.0
NGC3198,43,macros,m33,0.0,32.35,37.61,9.3,18.6,18.6,11.63,20.93,13.95,86.05,90.7
NGC3198,43,highbits,m33,65.12,43.53,37.61,90.7,81.4,83.72,88.37,81.4,86.05,86.05,90.7
NGC3198,43,max-latch,m33,65.12,46.58,37.61,90.7,81.4,83.72,88.37,81.4,86.05,86.05,88.37
NGC3198,43,hybrid,m33,65.12,43.53,37.61,90.7,81.4,83.72,88.37,81.4,86.05,86.05,90.7
NGC3521,41,macros,m33,0.0,14.78,52.52,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.56
NGC3521,41,highbits,m33,97.56,17.28,52.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.56
NGC3521,41,max-latch,m33,100.0,20.18,52.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC3521,41,hybrid,m33,97.56,17.28,52.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.56
NGC3726,12,macros,m33,0.0,14.56,35.31,16.67,8.33,16.67,16.67,16.67,16.67,100.0,91.67
NGC3726,12,highbits,m33,83.33,19.59,35.31,91.67,91.67,83.33,83.33,91.67,91.67,100.0,91.67
NGC3726,12,max-latch,m33,83.33,25.79,35.31,91.67,91.67,83.33,83.33,91.67,91.67,100.0,100.0
NGC3726,12,hybrid,m33,83.33,19.59,35.31,91.67,91.67,83.33,83.33,91.67,91.67,100.0,91.67
NGC3741,21,macros,m33,0.0,23.18,25.08,47.62,71.43,57.14,47.62,47.62,57.14,66.67,100.0
NGC3741,21,highbits,m33,0.0,17.39,25.08,47.62,33.33,42.86,76.19,52.38,42.86,66.67,100.0
NGC3741,21,max-latch,m33,0.0,19.41,25.08,42.86,71.43,61.9,47.62,57.14,42.86,52.38,100.0
NGC3741,21,hybrid,m33,0.0,16.96,25.08,42.86,71.43,61.9,47.62,57.14,42.86,66.67,100.0
NGC3769,12,macros,m33,8.33,5.83,38.65,16.67,50.0,66.67,41.67,66.67,41.67,91.67,91.67
NGC3769,12,highbits,m33,0.0,9.66,38.65,83.33,50.0,58.33,41.67,50.0,66.67,91.67,91.67
NGC3769,12,max-latch,m33,0.0,14.29,38.65,91.67,50.0,33.33,58.33,41.67,66.67,91.67,100.0
NGC3769,12,hybrid,m33,0.0,10.55,38.65,91.67,50.0,33.33,58.33,41.67,66.67,91.67,91.67
NGC3877,13,macros,m33,0.0,29.31,29.11,7.69,15.38,7.69,7.69,15.38,15.38,84.62,100.0
NGC3877,13,highbits,m33,76.92,35.69,29.11,100.0,84.62,92.31,92.31,92.31,92.31,84.62,100.0
NGC3877,13,max-latch,m33,76.92,47.96,29.11,100.0,84.62,92.31,92.31,92.31,92.31,84.62,92.31
NGC3877,13,hybrid,m33,76.92,35.69,29.11,100.0,84.62,92.31,92.31,92.31,92.31,84.62,100.0
NGC3893,10,macros,m33,0.0,8.41,33.81,10.0,0.0,0.0,0.0,10.0,10.0,100.0,90.0
NGC3893,10,highbits,m33,90.0,15.62,33.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0
NGC3893,10,max-latch,m33,100.0,20.6,33.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC3893,10,hybrid,m33,90.0,15.62,33.81,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0
NGC3917,17,macros,m33,5.88,23.03,26.01,17.65,35.29,17.65,17.65,35.29,35.29,88.24,94.12
NGC3917,17,highbits,m33,52.94,22.38,26.01,82.35,64.71,94.12,82.35,76.47,64.71,88.24,94.12
NGC3917,17,max-latch,m33,52.94,26.37,26.01,82.35,64.71,94.12,82.35,76.47,64.71,88.24,88.24
NGC3917,17,hybrid,m33,52.94,22.38,26.01,82.35,64.71,94.12,82.35,76.47,64.71,88.24,94.12
NGC3949,7,macros,m33,0.0,8.62,32.03,0.0,14.29,0.0,0.0,14.29,0.0,100.0,85.71
NGC3949,7,highbits,m33,85.71,15.18,32.03,100.0,85.71,100.0,100.0,85.71,100.0,100.0,85.71
NGC3949,7,max-latch,m33,85.71,21.4,32.03,100.0,85.71,100.0,100.0,85.71,100.0,100.0,100.0
NGC3949,7,hybrid,m33,85.71,15.18,32.03,100.0,85.71,100.0,100.0,85.71,100.0,100.0,85.71
NGC3953,8,macros,m33,0.0,9.15,18.27,12.5,0.0,0.0,0.0,12.5,12.5,100.0,87.5
NGC3953,8,highbits,m33,87.5,11.44,18.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.5
NGC3953,8,max-latch,m33,100.0,17.45,18.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC3953,8,hybrid,m33,87.5,11.44,18.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.5
NGC3972,10,macros,m33,0.0,19.44,21.17,30.0,30.0,40.0,40.0,60.0,60.0,80.0,100.0
NGC3972,10,highbits,m33,20.0,28.99,21.17,50.0,50.0,70.0,80.0,60.0,50.0,80.0,100.0
NGC3972,10,max-latch,m33,20.0,33.08,21.17,50.0,50.0,70.0,80.0,60.0,50.0,70.0,90.0
NGC3972,10,hybrid,m33,20.0,28.99,21.17,50.0,50.0,70.0,80.0,60.0,50.0,80.0,100.0
NGC3992,9,macros,m33,0.0,15.5,51.5,0.0,0.0,0.0,0.0,0.0,0.0,100.0,88.89
NGC3992,9,highbits,m33,88.89,21.19,51.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.89
NGC3992,9,max-latch,m33,100.0,22.55,51.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC3992,9,hybrid,m33,88.89,21.19,51.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.89
NGC4010,12,macros,m33,0.0,24.38,17.71,33.33,50.0,41.67,58.33,50.0,41.67,83.33,83.33
NGC4010,12,highbits,m33,0.0,34.82,17.71,66.67,41.67,58.33,50.0,66.67,66.67,83.33,83.33
NGC4010,12,max-latch,m33,0.0,34.82,17.71,66.67,41.67,58.33,50.0,66.67,66.67,83.33,83.33
NGC4010,12,hybrid,m33,0.0,34.82,17.71,66.67,41.67,58.33,50.0,66.67,66.67,83.33,83.33
NGC4013,36,macros,m33,0.0,15.63,39.27,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.22
NGC4013,36,highbits,m33,97.22,22.46,39.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.22
NGC4013,36,max-latch,m33,100.0,22.26,39.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC4013,36,hybrid,m33,97.22,22.46,39.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.22
NGC4051,7,macros,m33,0.0,14.33,29.68,14.29,14.29,14.29,0.0,28.57,28.57,100.0,85.71
NGC4051,7,highbits,m33,71.43,20.29,29.68,100.0,85.71,85.71,100.0,85.71,85.71,100.0,85.71
NGC4051,7,max-latch,m33,71.43,24.44,29.68,100.0,85.71,85.71,100.0,85.71,85.71,100.0,100.0
NGC4051,7,hybrid,m33,71.43,20.29,29.68,100.0,85.71,85.71,100.0,85.71,85.71,100.0,85.71
NGC4068,6,macros,m33,16.67,18.55,6.03,50.0,50.0,50.0,50.0,50.0,66.67,66.67,100.0
NGC4068,6,highbits,m33,0.0,14.32,6.03,66.67,66.67,50.0,66.67,33.33,50.0,66.67,100.0
NGC4068,6,max-latch,m33,0.0,12.36,6.03,66.67,66.67,50.0,66.67,33.33,50.0,50.0,100.0
NGC4068,6,hybrid,m33,0.0,14.32,6.03,66.67,66.67,50.0,66.67,33.33,50.0,66.67,100.0
NGC4085,7,macros,m33,0.0,20.97,33.54,28.57,57.14,14.29,42.86,14.29,42.86,85.71,100.0
NGC4085,7,highbits,m33,28.57,29.35,33.54,71.43,42.86,85.71,57.14,85.71,57.14,85.71,100.0
NGC4085,7,max-latch,m33,28.57,42.51,33.54,71.43,42.86,85.71,57.14,85.71,57.14,85.71,85.71
NGC4085,7,hybrid,m33,28.57,29.35,33.54,71.43,42.86,85.71,57.14,85.71,57.14,85.71,100.0
NGC4088,12,macros,m33,0.0,16.11,50.79,8.33,0.0,0.0,0.0,8.33,16.67,91.67,91.67
NGC4088,12,highbits,m33,91.67,21.85,50.79,100.0,100.0,100.0,100.0,100.0,91.67,91.67,91.67
NGC4088,12,max-latch,m33,91.67,32.68,50.79,100.0,100.0,100.0,100.0,100.0,91.67,91.67,100.0
NGC4088,12,hybrid,m33,91.67,21.85,50.79,100.0,100.0,100.0,100.0,100.0,91.67,91.67,91.67
NGC4100,24,macros,m33,0.0,13.59,29.36,4.17,0.0,0.0,4.17,8.33,4.17,100.0,95.83
NGC4100,24,highbits,m33,95.83,22.93,29.36,100.0,100.0,100.0,95.83,95.83,100.0,100.0,95.83
NGC4100,24,max-latch,m33,95.83,26.5,29.36,100.0,100.0,100.0,95.83,95.83,100.0,100.0,100.0
NGC4100,24,hybrid,m33,95.83,22.93,29.36,100.0,100.0,100.0,95.83,95.83,100.0,100.0,95.83
NGC4138,7,macros,m33,0.0,26.17,31.52,0.0,0.0,0.0,0.0,0.0,0.0,100.0,85.71
NGC4138,7,highbits,m33,85.71,34.22,31.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.71
NGC4138,7,max-latch,m33,100.0,34.58,31.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC4138,7,hybrid,m33,85.71,34.22,31.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.71
NGC4157,17,macros,m33,0.0,14.19,40.01,5.88,0.0,0.0,5.88,5.88,5.88,94.12,94.12
NGC4157,17,highbits,m33,94.12,21.35,40.01,100.0,100.0,100.0,94.12,100.0,100.0,94.12,94.12
NGC4157,17,max-latch,m33,94.12,30.66,40.01,100.0,100.0,100.0,94.12,100.0,100.0,94.12,100.0
NGC4157,17,hybrid,m33,94.12,21.35,40.01,100.0,100.0,100.0,94.12,100.0,100.0,94.12,94.12
NGC4183,23,macros,m33,0.0,11.25,33.26,17.39,65.22,47.83,65.22,17.39,78.26,78.26,95.65
NGC4183,23,highbits,m33,0.0,10.5,33.26,60.87,26.09,65.22,34.78,69.57,26.09,78.26,95.65
NGC4183,23,max-latch,m33,0.0,14.25,33.26,78.26,34.78,56.52,30.43,78.26,26.09,73.91,91.3
NGC4183,23,hybrid,m33,0.0,10.56,33.26,78.26,34.78,56.52,30.43,78.26,26.09,78.26,95.65
NGC4214,14,macros,m33,0.0,11.63,33.48,42.86,35.71,35.71,85.71,21.43,78.57,78.57,71.43
NGC4214,14,highbits,m33,0.0,9.67,33.48,42.86,35.71,28.57,50.0,42.86,50.0,78.57,71.43
NGC4214,14,max-latch,m33,0.0,6.06,33.48,50.0,35.71,71.43,21.43,71.43,85.71,21.43,85.71
NGC4214,14,hybrid,m33,0.0,9.96,33.48,50.0,35.71,71.43,21.43,71.43,85.71,78.57,71.43
NGC4217,19,macros,m33,0.0,28.72,64.41,10.53,5.26,5.26,5.26,5.26,10.53,94.74,100.0
NGC4217,19,highbits,m33,89.47,30.57,64.41,94.74,94.74,94.74,94.74,100.0,94.74,94.74,100.0
NGC4217,19,max-latch,m33,89.47,41.79,64.41,94.74,94.74,94.74,94.74,100.0,94.74,94.74,94.74
NGC4217,19,hybrid,m33,89.47,30.57,64.41,94.74,94.74,94.74,94.74,100.0,94.74,94.74,100.0
NGC4389,6,macros,m33,0.0,21.21,57.4,33.33,50.0,33.33,33.33,16.67,50.0,50.0,66.67
NGC4389,6,highbits,m33,0.0,35.46,57.4,66.67,50.0,66.67,66.67,83.33,50.0,50.0,66.67
NGC4389,6,max-latch,m33,0.0,45.99,57.4,66.67,50.0,66.67,66.67,83.33,50.0,50.0,50.0
NGC4389,6,hybrid,m33,0.0,35.46,57.4,66.67,50.0,66.67,66.67,83.33,50.0,50.0,66.67
NGC4559,32,macros,m33,0.0,16.8,23.93,21.88,34.38,46.88,34.38,81.25,34.38,87.5,96.88
NGC4559,32,highbits,m33,0.0,18.45,23.93,78.12,65.62,56.25,65.62,18.75,68.75,87.5,96.88
NGC4559,32,max-latch,m33,0.0,22.05,23.93,78.12,65.62,56.25,65.62,18.75,68.75,90.62,93.75
NGC4559,32,hybrid,m33,0.0,18.45,23.93,78.12,65.62,56.25,65.62,18.75,68.75,87.5,96.88
NGC5005,18,macros,m33,0.0,12.87,57.03,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.44
NGC5005,18,highbits,m33,94.44,16.94,57.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.44
NGC5005,18,max-latch,m33,100.0,20.22,57.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC5005,18,hybrid,m33,94.44,16.94,57.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.44
NGC5033,22,macros,m33,0.0,12.52,61.16,0.0,0.0,0.0,0.0,0.0,0.0,100.0,95.45
NGC5033,22,highbits,m33,95.45,17.3,61.16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.45
NGC5033,22,max-latch,m33,100.0,17.76,61.16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC5033,22,hybrid,m33,95.45,17.3,61.16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.45
NGC5055,28,macros,m33,0.0,13.18,58.27,0.0,3.57,3.57,3.57,0.0,0.0,100.0,96.43
NGC5055,28,highbits,m33,96.43,21.58,58.27,100.0,96.43,96.43,96.43,100.0,100.0,100.0,96.43
NGC5055,28,max-latch,m33,96.43,25.34,58.27,100.0,96.43,96.43,96.43,100.0,100.0,100.0,100.0
NGC5055,28,hybrid,m33,96.43,21.58,58.27,100.0,96.43,96.43,96.43,100.0,100.0,100.0,96.43
NGC5371,19,macros,m33,0.0,16.6,35.63,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.74
NGC5371,19,highbits,m33,94.74,23.27,35.63,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
NGC5371,19,max-latch,m33,100.0,23.95,35.63,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC5371,19,hybrid,m33,94.74,23.27,35.63,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
NGC5585,24,macros,m33,0.0,24.09,24.18,45.83,45.83,41.67,33.33,62.5,37.5,50.0,58.33
NGC5585,24,highbits,m33,0.0,24.99,24.18,62.5,41.67,58.33,79.17,37.5,45.83,50.0,58.33
NGC5585,24,max-latch,m33,0.0,17.4,24.18,66.67,41.67,62.5,58.33,54.17,54.17,33.33,58.33
NGC5585,24,hybrid,m33,0.0,24.87,24.18,66.67,41.67,62.5,58.33,54.17,54.17,50.0,58.33
NGC5907,19,macros,m33,0.0,10.36,43.26,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.74
NGC5907,19,highbits,m33,94.74,14.96,43.26,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
NGC5907,19,max-latch,m33,100.0,15.58,43.26,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC5907,19,hybrid,m33,94.74,14.96,43.26,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
NGC5985,33,macros,m33,0.0,16.62,80.14,0.0,0.0,0.0,0.0,0.0,0.0,100.0,96.97
NGC5985,33,highbits,m33,96.97,24.64,80.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.97
NGC5985,33,max-latch,m33,100.0,27.57,80.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC5985,33,hybrid,m33,96.97,24.64,80.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.97
NGC6015,44,macros,m33,0.0,24.3,43.28,11.36,6.82,9.09,4.55,9.09,9.09,97.73,97.73
NGC6015,44,highbits,m33,81.82,28.35,43.28,86.36,93.18,95.45,95.45,88.64,88.64,97.73,97.73
NGC6015,44,max-latch,m33,81.82,30.65,43.28,86.36,93.18,95.45,95.45,88.64,88.64,97.73,95.45
NGC6015,44,hybrid,m33,81.82,28.35,43.28,86.36,93.18,95.45,95.45,88.64,88.64,97.73,97.73
