galaxy,n_points,mode,scaling,exact_match_pct,rmse_km_s,rmse_newton_km_s,bit0_acc,bit1_acc,bit2_acc,bit3_acc,bit4_acc,bit5_acc,bit6_acc,bit7_acc
NGC6195,23,macros,m33,0.0,11.71,43.85,0.0,0.0,0.0,0.0,0.0,0.0,100.0,95.65
NGC6195,23,highbits,m33,95.65,15.94,43.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.65
NGC6195,23,max-latch,m33,100.0,21.89,43.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC6195,23,hybrid,m33,95.65,15.94,43.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.65
NGC6503,31,macros,m33,0.0,6.64,41.67,3.23,51.61,41.94,29.03,35.48,64.52,93.55,96.77
NGC6503,31,highbits,m33,0.0,6.85,41.67,67.74,54.84,54.84,51.61,54.84,48.39,93.55,96.77
NGC6503,31,max-latch,m33,0.0,10.16,41.67,96.77,48.39,58.06,70.97,64.52,35.48,93.55,100.0
NGC6503,31,hybrid,m33,0.0,7.51,41.67,96.77,48.39,58.06,70.97,64.52,35.48,93.55,96.77
NGC6674,15,macros,m33,0.0,24.44,77.69,0.0,0.0,0.0,0.0,0.0,0.0,100.0,93.33
NGC6674,15,highbits,m33,93.33,41.97,77.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.33
NGC6674,15,max-latch,m33,100.0,46.09,77.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC6674,15,hybrid,m33,93.33,41.97,77.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.33
NGC6789,4,macros,m33,0.0,29.56,22.35,25.0,50.0,25.0,25.0,75.0,50.0,50.0,100.0
NGC6789,4,highbits,m33,0.0,27.27,22.35,75.0,75.0,75.0,25.0,50.0,50.0,50.0,100.0
NGC6789,4,max-latch,m33,25.0,18.17,22.35,75.0,75.0,75.0,25.0,50.0,50.0,75.0,100.0
NGC6789,4,hybrid,m33,0.0,27.27,22.35,75.0,75.0,75.0,25.0,50.0,50.0,50.0,100.0
NGC6946,58,macros,m33,0.0,15.26,27.3,3.45,3.45,1.72,1.72,0.0,0.0,100.0,98.28
NGC6946,58,highbits,m33,91.38,22.65,27.3,96.55,96.55,98.28,98.28,100.0,100.0,100.0,98.28
NGC6946,58,max-latch,m33,93.1,22.95,27.3,96.55,96.55,98.28,98.28,100.0,100.0,100.0,100.0
NGC6946,58,hybrid,m33,91.38,22.65,27.3,96.55,96.55,98.28,98.28,100.0,100.0,100.0,98.28
NGC7331,36,macros,m33,0.0,9.3,70.72,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.22
NGC7331,36,highbits,m33,97.22,16.36,70.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.22
NGC7331,36,max-latch,m33,100.0,17.17,70.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC7331,36,hybrid,m33,97.22,16.36,70.72,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.22
NGC7793,46,macros,m33,4.35,18.59,11.49,45.65,52.17,65.22,43.48,50.0,56.52,43.48,60.87
NGC7793,46,highbits,m33,0.0,28.6,11.49,52.17,58.7,32.61,54.35,56.52,30.43,43.48,60.87
NGC7793,46,max-latch,m33,0.0,31.76,11.49,52.17,58.7,32.61,54.35,56.52,30.43,56.52,60.87
NGC7793,46,hybrid,m33,0.0,28.6,11.49,52.17,58.7,32.61,54.35,56.52,30.43,43.48,60.87
NGC7814,18,macros,m33,0.0,32.06,53.46,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.44
NGC7814,18,highbits,m33,94.44,43.02,53.46,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.44
NGC7814,18,max-latch,m33,100.0,42.6,53.46,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NGC7814,18,hybrid,m33,94.44,43.02,53.46,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.44
PGC51017,6,macros,m33,0.0,1.27,4.52,33.33,33.33,66.67,33.33,0.0,100.0,66.67,100.0
PGC51017,6,highbits,m33,0.0,1.12,4.52,50.0,33.33,33.33,50.0,16.67,83.33,66.67,100.0
PGC51017,6,max-latch,m33,0.0,1.0,4.52,50.0,50.0,33.33,50.0,66.67,83.33,16.67,100.0
PGC51017,6,hybrid,m33,0.0,1.13,4.52,50.0,50.0,33.33,50.0,66.67,83.33,66.67,100.0
UGC00128,22,macros,m33,0.0,19.09,65.11,31.82,40.91,50.0,31.82,9.09,18.18,90.91,100.0
UGC00128,22,highbits,m33,4.55,16.55,65.11,54.55,50.0,27.27,59.09,45.45,68.18,90.91,100.0
UGC00128,22,max-latch,m33,0.0,11.11,65.11,59.09,50.0,45.45,63.64,22.73,95.45,95.45,100.0
UGC00128,22,hybrid,m33,0.0,14.58,65.11,59.09,50.0,45.45,63.64,22.73,95.45,90.91,100.0
UGC00191,9,macros,m33,0.0,13.14,23.83,33.33,33.33,33.33,55.56,44.44,66.67,66.67,88.89
UGC00191,9,highbits,m33,0.0,10.05,23.83,66.67,44.44,33.33,66.67,55.56,22.22,66.67,88.89
UGC00191,9,max-latch,m33,0.0,11.62,23.83,77.78,44.44,44.44,55.56,66.67,22.22,66.67,88.89
UGC00191,9,hybrid,m33,0.0,9.53,23.83,77.78,44.44,44.44,55.56,66.67,22.22,66.67,88.89
UGC00634,4,macros,m33,0.0,9.19,48.76,50.0,75.0,50.0,25.0,75.0,75.0,75.0,75.0
UGC00634,4,highbits,m33,0.0,9.47,48.76,75.0,75.0,50.0,50.0,50.0,0.0,75.0,75.0
UGC00634,4,max-latch,m33,0.0,14.61,48.76,50.0,50.0,25.0,0.0,75.0,50.0,75.0,100.0
UGC00634,4,hybrid,m33,0.0,11.35,48.76,50.0,50.0,25.0,0.0,75.0,50.0,75.0,75.0
UGC00731,12,macros,m33,0.0,22.64,36.17,58.33,66.67,41.67,25.0,75.0,58.33,66.67,91.67
UGC00731,12,highbits,m33,0.0,19.14,36.17,33.33,66.67,33.33,66.67,66.67,41.67,66.67,91.67
UGC00731,12,max-latch,m33,0.0,17.8,36.17,41.67,66.67,33.33,66.67,66.67,41.67,75.0,91.67
UGC00731,12,hybrid,m33,0.0,19.12,36.17,41.67,66.67,33.33,66.67,66.67,41.67,66.67,91.67
UGC00891,5,macros,m33,0.0,24.45,25.54,40.0,60.0,60.0,60.0,80.0,20.0,60.0,100.0
UGC00891,5,highbits,m33,0.0,20.03,25.54,80.0,40.0,80.0,20.0,80.0,60.0,60.0,100.0
UGC00891,5,max-latch,m33,0.0,15.69,25.54,60.0,20.0,40.0,40.0,60.0,80.0,80.0,100.0
UGC00891,5,hybrid,m33,0.0,19.23,25.54,60.0,20.0,40.0,40.0,60.0,80.0,60.0,100.0
UGC01230,11,macros,m33,0.0,25.16,43.74,63.64,63.64,63.64,54.55,72.73,81.82,54.55,90.91
UGC01230,11,highbits,m33,0.0,20.39,43.74,63.64,54.55,72.73,18.18,36.36,54.55,54.55,90.91
UGC01230,11,max-latch,m33,0.0,11.9,43.74,36.36,36.36,63.64,36.36,45.45,45.45,81.82,90.91
UGC01230,11,hybrid,m33,0.0,20.06,43.74,36.36,36.36,63.64,36.36,45.45,45.45,54.55,90.91
UGC01281,25,macros,m33,8.0,33.64,18.46,52.0,56.0,56.0,64.0,64.0,56.0,64.0,100.0
UGC01281,25,highbits,m33,0.0,29.04,18.46,52.0,48.0,36.0,36.0,40.0,60.0,64.0,100.0
UGC01281,25,max-latch,m33,0.0,22.03,18.46,56.0,52.0,36.0,40.0,36.0,60.0,88.0,100.0
UGC01281,25,hybrid,m33,0.0,28.99,18.46,56.0,52.0,36.0,40.0,36.0,60.0,64.0,100.0
UGC02023,5,macros,m33,0.0,11.97,8.85,60.0,20.0,80.0,40.0,40.0,40.0,20.0,40.0
UGC02023,5,highbits,m33,0.0,13.23,8.85,20.0,40.0,60.0,40.0,40.0,40.0,20.0,40.0
UGC02023,5,max-latch,m33,0.0,10.33,8.85,20.0,40.0,60.0,40.0,40.0,40.0,40.0,40.0
UGC02023,5,hybrid,m33,0.0,13.23,8.85,20.0,40.0,60.0,40.0,40.0,40.0,20.0,40.0
UGC02259,8,macros,m33,0.0,10.69,39.1,37.5,37.5,50.0,62.5,62.5,50.0,87.5,100.0
UGC02259,8,highbits,m33,0.0,8.14,39.1,50.0,50.0,75.0,75.0,50.0,50.0,87.5,100.0
UGC02259,8,max-latch,m33,12.5,7.67,39.1,37.5,50.0,62.5,62.5,62.5,62.5,100.0,100.0
UGC02259,8,hybrid,m33,12.5,7.57,39.1,37.5,50.0,62.5,62.5,62.5,62.5,87.5,100.0
UGC02455,8,macros,m33,0.0,14.78,35.38,50.0,37.5,50.0,50.0,62.5,50.0,62.5,12.5
UGC02455,8,highbits,m33,0.0,22.12,35.38,62.5,50.0,62.5,75.0,37.5,62.5,62.5,12.5
UGC02455,8,max-latch,m33,0.0,23.91,35.38,62.5,50.0,62.5,75.0,37.5,62.5,62.5,0.0
UGC02455,8,hybrid,m33,0.0,22.12,35.38,62.5,50.0,62.5,75.0,37.5,62.5,62.5,12.5
UGC02487,17,macros,m33,0.0,26.64,109.52,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.12
UGC02487,17,highbits,m33,94.12,35.14,109.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.12
UGC02487,17,max-latch,m33,100.0,34.79,109.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC02487,17,hybrid,m33,94.12,35.14,109.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.12
UGC02885,19,macros,m33,0.0,17.03,69.36,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.74
UGC02885,19,highbits,m33,94.74,24.0,69.36,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
UGC02885,19,max-latch,m33,100.0,23.33,69.36,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC02885,19,hybrid,m33,94.74,24.0,69.36,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.74
UGC02916,43,macros,m33,0.0,9.02,39.97,2.33,0.0,0.0,0.0,2.33,2.33,100.0,97.67
UGC02916,43,highbits,m33,97.67,12.65,39.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.67
UGC02916,43,max-latch,m33,100.0,13.5,39.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC02916,43,hybrid,m33,97.67,12.65,39.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.67
UGC02953,115,macros,m33,0.0,36.24,62.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,99.13
UGC02953,115,highbits,m33,99.13,52.79,62.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.13
UGC02953,115,max-latch,m33,100.0,53.27,62.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC02953,115,hybrid,m33,99.13,52.79,62.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.13
UGC03205,48,macros,m33,0.0,27.35,33.65,2.08,4.17,2.08,0.0,4.17,2.08,100.0,97.92
UGC03205,48,highbits,m33,95.83,32.16,33.65,97.92,95.83,97.92,100.0,95.83,97.92,100.0,97.92
UGC03205,48,max-latch,m33,95.83,36.04,33.65,97.92,95.83,97.92,100.0,95.83,97.92,100.0,100.0
UGC03205,48,hybrid,m33,95.83,32.16,33.65,97.92,95.83,97.92,100.0,95.83,97.92,100.0,97.92
UGC03546,30,macros,m33,0.0,38.4,72.12,0.0,0.0,0.0,0.0,0.0,0.0,100.0,96.67
UGC03546,30,highbits,m33,96.67,53.8,72.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.67
UGC03546,30,max-latch,m33,100.0,53.39,72.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC03546,30,hybrid,m33,96.67,53.8,72.12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.67
UGC03580,47,macros,m33,0.0,28.42,39.24,36.17,46.81,51.06,53.19,38.3,42.55,51.06,82.98
UGC03580,47,highbits,m33,0.0,43.23,39.24,65.96,51.06,46.81,48.94,61.7,55.32,51.06,82.98
UGC03580,47,max-latch,m33,0.0,43.79,39.24,65.96,53.19,48.94,48.94,63.83,57.45,51.06,80.85
UGC03580,47,hybrid,m33,0.0,43.24,39.24,65.96,53.19,48.94,48.94,63.83,57.45,51.06,82.98
UGC04278,25,macros,m33,4.0,28.1,27.67,48.0,48.0,48.0,40.0,52.0,56.0,84.0,92.0
UGC04278,25,highbits,m33,0.0,18.03,27.67,40.0,48.0,48.0,60.0,40.0,52.0,84.0,92.0
UGC04278,25,max-latch,m33,0.0,15.83,27.67,44.0,48.0,40.0,52.0,48.0,52.0,76.0,96.0
UGC04278,25,hybrid,m33,0.0,21.06,27.67,44.0,48.0,40.0,52.0,48.0,52.0,84.0,92.0
UGC04305,22,macros,m33,4.55,15.75,4.96,50.0,59.09,50.0,50.0,22.73,13.64,63.64,45.45
UGC04305,22,highbits,m33,0.0,12.09,4.96,63.64,50.0,63.64,40.91,50.0,31.82,63.64,45.45
UGC04305,22,max-latch,m33,0.0,12.0,4.96,54.55,59.09,63.64,36.36,72.73,31.82,68.18,45.45
UGC04305,22,hybrid,m33,0.0,11.95,4.96,54.55,59.09,63.64,36.36,72.73,31.82,63.64,45.45
UGC04325,8,macros,m33,0.0,20.42,35.33,37.5,37.5,12.5,25.0,75.0,25.0,87.5,100.0
UGC04325,8,highbits,m33,0.0,16.27,35.33,25.0,62.5,50.0,50.0,75.0,50.0,87.5,100.0
UGC04325,8,max-latch,m33,0.0,9.45,35.33,25.0,50.0,37.5,25.0,50.0,50.0,50.0,100.0
UGC04325,8,hybrid,m33,0.0,15.92,35.33,25.0,50.0,37.5,25.0,50.0,50.0,87.5,100.0
UGC04483,8,macros,m33,12.5,14.12,7.08,62.5,75.0,62.5,62.5,62.5,62.5,87.5,100.0
UGC04483,8,highbits,m33,0.0,11.21,7.08,37.5,37.5,25.0,62.5,50.0,62.5,87.5,100.0
UGC04483,8,max-latch,m33,0.0,11.73,7.08,37.5,37.5,25.0,62.5,50.0,62.5,100.0,100.0
UGC04483,8,hybrid,m33,0.0,11.21,7.08,37.5,37.5,25.0,62.5,50.0,62.5,87.5,100.0
UGC04499,9,macros,m33,0.0,16.37,21.5,77.78,11.11,44.44,66.67,77.78,55.56,55.56,55.56
UGC04499,9,highbits,m33,0.0,12.57,21.5,55.56,44.44,33.33,55.56,66.67,44.44,55.56,55.56
UGC04499,9,max-latch,m33,0.0,12.88,21.5,66.67,44.44,44.44,55.56,66.67,44.44,44.44,55.56
UGC04499,9,hybrid,m33,0.0,12.49,21.5,66.67,44.44,44.44,55.56,66.67,44.44,55.56,55.56
UGC05005,11,macros,m33,0.0,18.12,33.61,72.73,63.64,36.36,36.36,27.27,36.36,18.18,72.73
UGC05005,11,highbits,m33,0.0,20.54,33.61,45.45,72.73,36.36,54.55,45.45,72.73,18.18,72.73
UGC05005,11,max-latch,m33,0.0,17.74,33.61,27.27,63.64,45.45,36.36,63.64,72.73,63.64,72.73
UGC05005,11,hybrid,m33,0.0,20.38,33.61,27.27,63.64,45.45,36.36,63.64,72.73,18.18,72.73
UGC05253,73,macros,m33,0.0,9.99,44.1,1.37,0.0,0.0,0.0,1.37,1.37,100.0,98.63
UGC05253,73,highbits,m33,98.63,11.15,44.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.63
UGC05253,73,max-latch,m33,100.0,11.3,44.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC05253,73,hybrid,m33,98.63,11.15,44.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.63
UGC05414,6,macros,m33,0.0,11.68,12.49,50.0,33.33,66.67,33.33,33.33,50.0,16.67,33.33
UGC05414,6,highbits,m33,0.0,9.55,12.49,33.33,50.0,50.0,66.67,0.0,66.67,16.67,33.33
UGC05414,6,max-latch,m33,0.0,10.45,12.49,33.33,50.0,50.0,66.67,0.0,66.67,0.0,33.33
UGC05414,6,hybrid,m33,0.0,9.55,12.49,33.33,50.0,50.0,66.67,0.0,66.67,16.67,33.33
UGC05716,12,macros,m33,0.0,19.56,34.86,66.67,33.33,41.67,66.67,75.0,66.67,41.67,50.0
UGC05716,12,highbits,m33,0.0,13.53,34.86,33.33,8.33,41.67,50.0,25.0,41.67,41.67,50.0
UGC05716,12,max-latch,m33,0.0,13.66,34.86,25.0,8.33,33.33,50.0,25.0,41.67,50.0,50.0
UGC05716,12,hybrid,m33,0.0,13.32,34.86,25.0,8.33,33.33,50.0,25.0,41.67,41.67,50.0
UGC05721,23,macros,m33,4.35,33.52,36.99,65.22,52.17,73.91,60.87,21.74,82.61,43.48,39.13
UGC05721,23,highbits,m33,0.0,25.01,36.99,47.83,52.17,65.22,65.22,69.57,39.13,43.48,39.13
UGC05721,23,max-latch,m33,0.0,16.8,36.99,39.13,52.17,69.57,56.52,26.09,21.74,78.26,78.26
UGC05721,23,hybrid,m33,0.0,25.08,36.99,39.13,52.17,69.57,56.52,26.09,21.74,43.48,39.13
UGC05750,11,macros,m33,9.09,20.11,20.79,36.36,36.36,72.73,45.45,45.45,63.64,45.45,81.82
UGC05750,11,highbits,m33,0.0,11.59,20.79,54.55,45.45,36.36,72.73,72.73,9.09,45.45,81.82
UGC05750,11,max-latch,m33,0.0,15.05,20.79,54.55,45.45,36.36,54.55,72.73,9.09,63.64,81.82
UGC05750,11,hybrid,m33,0.0,11.41,20.79,54.55,45.45,36.36,54.55,72.73,9.09,45.45,81.82
UGC05764,10,macros,m33,0.0,25.42,27.96,60.0,80.0,60.0,60.0,40.0,60.0,20.0,100.0
UGC05764,10,highbits,m33,0.0,23.0,27.96,40.0,30.0,50.0,60.0,30.0,50.0,20.0,100.0
UGC05764,10,max-latch,m33,0.0,17.75,27.96,40.0,20.0,60.0,50.0,40.0,50.0,80.0,100.0
UGC05764,10,hybrid,m33,0.0,22.91,27.96,40.0,20.0,60.0,50.0,40.0,50.0,20.0,100.0
UGC05829,11,macros,m33,0.0,20.69,20.89,45.45,54.55,54.55,45.45,45.45,45.45,54.55,72.73
UGC05829,11,highbits,m33,9.09,15.96,20.89,81.82,36.36,36.36,63.64,54.55,54.55,54.55,72.73
UGC05829,11,max-latch,m33,9.09,14.25,20.89,81.82,36.36,36.36,63.64,54.55,54.55,72.73,72.73
UGC05829,11,hybrid,m33,9.09,15.96,20.89,81.82,36.36,36.36,63.64,54.55,54.55,54.55,72.73
UGC05918,8,macros,m33,0.0,19.41,18.38,62.5,50.0,37.5,50.0,62.5,62.5,62.5,100.0
UGC05918,8,highbits,m33,0.0,17.26,18.38,62.5,62.5,50.0,62.5,75.0,100.0,62.5,100.0
UGC05918,8,max-latch,m33,0.0,13.79,18.38,62.5,62.5,50.0,62.5,75.0,100.0,100.0,100.0
UGC05918,8,hybrid,m33,0.0,17.26,18.38,62.5,62.5,50.0,62.5,75.0,100.0,62.5,100.0
UGC05986,15,macros,m33,0.0,20.94,38.97,33.33,40.0,26.67,26.67,20.0,80.0,53.33,86.67
UGC05986,15,highbits,m33,6.67,20.04,38.97,60.0,53.33,80.0,40.0,66.67,33.33,53.33,86.67
UGC05986,15,max-latch,m33,0.0,18.35,38.97,66.67,53.33,80.0,46.67,66.67,13.33,73.33,86.67
UGC05986,15,hybrid,m33,0.0,17.61,38.97,66.67,53.33,80.0,46.67,66.67,13.33,53.33,86.67
UGC05999,5,macros,m33,0.0,15.25,37.19,60.0,60.0,40.0,40.0,20.0,40.0,60.0,100.0
UGC05999,5,highbits,m33,0.0,7.47,37.19,40.0,60.0,40.0,60.0,60.0,60.0,60.0,100.0
UGC05999,5,max-latch,m33,0.0,15.79,37.19,40.0,60.0,40.0,60.0,60.0,60.0,60.0,80.0
UGC05999,5,hybrid,m33,0.0,7.47,37.19,40.0,60.0,40.0,60.0,60.0,60.0,60.0,100.0
UGC06399,9,macros,m33,11.11,21.05,28.75,55.56,77.78,55.56,66.67,55.56,55.56,88.89,88.89
UGC06399,9,highbits,m33,0.0,11.58,28.75,66.67,33.33,22.22,66.67,66.67,22.22,88.89,88.89
UGC06399,9,max-latch,m33,0.0,12.72,28.75,55.56,22.22,33.33,66.67,66.67,22.22,77.78,88.89
UGC06399,9,hybrid,m33,0.0,11.36,28.75,55.56,22.22,33.33,66.67,66.67,22.22,88.89,88.89
UGC06446,17,macros,m33,0.0,20.63,37.55,58.82,41.18,52.94,47.06,23.53,70.59,100.0,100.0
UGC06446,17,highbits,m33,5.88,16.54,37.55,41.18,47.06,52.94,47.06,64.71,94.12,100.0,100.0
UGC06446,17,max-latch,m33,5.88,16.4,37.55,41.18,41.18,47.06,47.06,70.59,94.12,94.12,100.0
UGC06446,17,hybrid,m33,5.88,15.98,37.55,41.18,41.18,47.06,47.06,70.59,94.12,100.0,100.0
