galaxy,n_points,mode,scaling,exact_match_pct,rmse_km_s,rmse_newton_km_s,bit0_acc,bit1_acc,bit2_acc,bit3_acc,bit4_acc,bit5_acc,bit6_acc,bit7_acc
UGC06614,13,macros,m33,0.0,17.87,50.98,0.0,0.0,0.0,0.0,0.0,0.0,100.0,92.31
UGC06614,13,highbits,m33,92.31,23.34,50.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.31
UGC06614,13,max-latch,m33,100.0,23.46,50.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC06614,13,hybrid,m33,92.31,23.34,50.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.31
UGC06628,7,macros,m33,0.0,6.36,8.07,71.43,71.43,57.14,28.57,85.71,71.43,14.29,14.29
UGC06628,7,highbits,m33,0.0,5.27,8.07,57.14,85.71,85.71,57.14,28.57,57.14,14.29,14.29
UGC06628,7,max-latch,m33,0.0,4.09,8.07,57.14,85.71,85.71,57.14,28.57,57.14,42.86,14.29
UGC06628,7,hybrid,m33,0.0,5.27,8.07,57.14,85.71,85.71,57.14,28.57,57.14,14.29,14.29
UGC06667,9,macros,m33,0.0,36.25,45.28,44.44,44.44,33.33,44.44,44.44,55.56,33.33,44.44
UGC06667,9,highbits,m33,0.0,27.15,45.28,66.67,22.22,33.33,11.11,55.56,33.33,33.33,44.44
UGC06667,9,max-latch,m33,0.0,24.81,45.28,66.67,22.22,33.33,11.11,55.56,33.33,22.22,44.44
UGC06667,9,hybrid,m33,0.0,27.15,45.28,66.67,22.22,33.33,11.11,55.56,33.33,33.33,44.44
UGC06786,45,macros,m33,0.0,14.42,51.95,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.78
UGC06786,45,highbits,m33,97.78,21.4,51.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.78
UGC06786,45,max-latch,m33,100.0,23.18,51.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC06786,45,hybrid,m33,97.78,21.4,51.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.78
UGC06787,71,macros,m33,0.0,14.83,64.97,1.41,0.0,0.0,0.0,1.41,1.41,100.0,98.59
UGC06787,71,highbits,m33,98.59,38.14,64.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.59
UGC06787,71,max-latch,m33,100.0,40.85,64.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC06787,71,hybrid,m33,98.59,38.14,64.97,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.59
UGC06818,8,macros,m33,0.0,17.55,20.18,12.5,37.5,75.0,50.0,50.0,37.5,50.0,37.5
UGC06818,8,highbits,m33,0.0,16.88,20.18,75.0,25.0,37.5,37.5,75.0,50.0,50.0,37.5
UGC06818,8,max-latch,m33,0.0,16.51,20.18,50.0,12.5,37.5,50.0,75.0,50.0,50.0,37.5
UGC06818,8,hybrid,m33,0.0,16.51,20.18,50.0,12.5,37.5,50.0,75.0,50.0,50.0,37.5
UGC06917,11,macros,m33,0.0,8.7,30.6,36.36,54.55,63.64,54.55,36.36,54.55,54.55,100.0
UGC06917,11,highbits,m33,0.0,11.87,30.6,45.45,45.45,63.64,36.36,45.45,36.36,54.55,100.0
UGC06917,11,max-latch,m33,0.0,19.07,30.6,45.45,45.45,63.64,36.36,45.45,36.36,54.55,90.91
UGC06917,11,hybrid,m33,0.0,11.87,30.6,45.45,45.45,63.64,36.36,45.45,36.36,54.55,100.0
UGC06923,6,macros,m33,0.0,6.76,15.11,66.67,50.0,33.33,100.0,50.0,83.33,0.0,83.33
UGC06923,6,highbits,m33,0.0,6.45,15.11,33.33,33.33,33.33,83.33,16.67,0.0,0.0,83.33
UGC06923,6,max-latch,m33,0.0,15.14,15.11,33.33,50.0,33.33,83.33,16.67,0.0,16.67,66.67
UGC06923,6,hybrid,m33,0.0,6.38,15.11,33.33,50.0,33.33,83.33,16.67,0.0,0.0,83.33
UGC06930,10,macros,m33,0.0,9.94,31.49,70.0,60.0,50.0,50.0,80.0,70.0,60.0,100.0
UGC06930,10,highbits,m33,0.0,7.69,31.49,30.0,30.0,60.0,60.0,40.0,20.0,60.0,100.0
UGC06930,10,max-latch,m33,0.0,15.16,31.49,30.0,40.0,70.0,70.0,40.0,20.0,70.0,90.0
UGC06930,10,hybrid,m33,0.0,7.69,31.49,30.0,40.0,70.0,70.0,40.0,20.0,60.0,100.0
UGC06973,9,macros,m33,0.0,4.64,88.39,0.0,0.0,0.0,0.0,0.0,0.0,100.0,88.89
UGC06973,9,highbits,m33,88.89,6.59,88.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.89
UGC06973,9,max-latch,m33,100.0,7.2,88.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC06973,9,hybrid,m33,88.89,6.59,88.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.89
UGC06983,17,macros,m33,0.0,10.61,42.45,58.82,41.18,47.06,47.06,52.94,64.71,70.59,100.0
UGC06983,17,highbits,m33,0.0,8.57,42.45,47.06,52.94,64.71,58.82,58.82,29.41,70.59,100.0
UGC06983,17,max-latch,m33,0.0,14.15,42.45,41.18,52.94,52.94,58.82,47.06,29.41,70.59,94.12
UGC06983,17,hybrid,m33,0.0,8.11,42.45,41.18,52.94,52.94,58.82,47.06,29.41,70.59,100.0
UGC07089,12,macros,m33,0.0,17.18,14.93,75.0,66.67,50.0,41.67,41.67,66.67,41.67,58.33
UGC07089,12,highbits,m33,0.0,18.13,14.93,33.33,50.0,41.67,41.67,58.33,58.33,41.67,58.33
UGC07089,12,max-latch,m33,0.0,9.66,14.93,50.0,50.0,58.33,33.33,58.33,58.33,25.0,58.33
UGC07089,12,hybrid,m33,8.33,17.9,14.93,50.0,50.0,58.33,33.33,58.33,58.33,41.67,58.33
UGC07125,13,macros,m33,0.0,12.55,14.7,23.08,46.15,23.08,61.54,38.46,23.08,23.08,7.69
UGC07125,13,highbits,m33,0.0,8.65,14.7,46.15,69.23,46.15,46.15,61.54,76.92,23.08,7.69
UGC07125,13,max-latch,m33,0.0,9.74,14.7,30.77,38.46,38.46,38.46,69.23,84.62,0.0,7.69
UGC07125,13,hybrid,m33,0.0,8.1,14.7,30.77,38.46,38.46,38.46,69.23,84.62,23.08,7.69
UGC07151,11,macros,m33,0.0,15.2,15.57,27.27,36.36,54.55,45.45,63.64,45.45,54.55,45.45
UGC07151,11,highbits,m33,0.0,13.24,15.57,45.45,45.45,54.55,90.91,81.82,90.91,54.55,45.45
UGC07151,11,max-latch,m33,0.0,8.58,15.57,36.36,54.55,54.55,90.91,81.82,90.91,0.0,45.45
UGC07151,11,hybrid,m33,0.0,13.21,15.57,36.36,54.55,54.55,90.91,81.82,90.91,54.55,45.45
UGC07232,4,macros,m33,0.0,12.89,9.11,0.0,25.0,75.0,50.0,50.0,50.0,75.0,100.0
UGC07232,4,highbits,m33,0.0,10.47,9.11,50.0,25.0,50.0,25.0,50.0,25.0,75.0,100.0
UGC07232,4,max-latch,m33,0.0,9.84,9.11,25.0,50.0,50.0,25.0,50.0,25.0,50.0,100.0
UGC07232,4,hybrid,m33,0.0,10.43,9.11,25.0,50.0,50.0,25.0,50.0,25.0,75.0,100.0
UGC07261,7,macros,m33,14.29,8.92,22.26,71.43,57.14,85.71,42.86,57.14,71.43,57.14,71.43
UGC07261,7,highbits,m33,0.0,6.94,22.26,71.43,42.86,28.57,71.43,71.43,28.57,57.14,71.43
UGC07261,7,max-latch,m33,0.0,6.32,22.26,71.43,28.57,28.57,71.43,28.57,28.57,71.43,71.43
UGC07261,7,hybrid,m33,0.0,6.13,22.26,71.43,28.57,28.57,71.43,28.57,28.57,57.14,71.43
UGC07323,10,macros,m33,0.0,10.22,10.35,60.0,60.0,80.0,30.0,50.0,50.0,30.0,60.0
UGC07323,10,highbits,m33,0.0,13.6,10.35,50.0,50.0,40.0,40.0,80.0,30.0,30.0,60.0
UGC07323,10,max-latch,m33,0.0,12.79,10.35,40.0,60.0,30.0,40.0,80.0,30.0,20.0,60.0
UGC07323,10,hybrid,m33,0.0,13.6,10.35,40.0,60.0,30.0,40.0,80.0,30.0,30.0,60.0
UGC07399,10,macros,m33,0.0,18.72,50.95,80.0,60.0,50.0,40.0,50.0,50.0,80.0,100.0
UGC07399,10,highbits,m33,0.0,16.95,50.95,80.0,70.0,70.0,40.0,50.0,40.0,80.0,100.0
UGC07399,10,max-latch,m33,0.0,16.41,50.95,30.0,50.0,60.0,40.0,50.0,40.0,80.0,100.0
UGC07399,10,hybrid,m33,0.0,16.41,50.95,30.0,50.0,60.0,40.0,50.0,40.0,80.0,100.0
UGC07524,31,macros,m33,0.0,22.09,26.76,25.81,41.94,38.71,41.94,51.61,67.74,74.19,87.1
UGC07524,31,highbits,m33,0.0,13.84,26.76,51.61,61.29,51.61,54.84,48.39,32.26,74.19,87.1
UGC07524,31,max-latch,m33,0.0,14.17,26.76,51.61,58.06,54.84,58.06,45.16,32.26,77.42,87.1
UGC07524,31,hybrid,m33,0.0,13.82,26.76,51.61,58.06,54.84,58.06,45.16,32.26,74.19,87.1
UGC07559,7,macros,m33,0.0,15.42,6.79,28.57,42.86,42.86,71.43,42.86,42.86,85.71,100.0
UGC07559,7,highbits,m33,0.0,14.23,6.79,57.14,71.43,57.14,42.86,57.14,14.29,85.71,100.0
UGC07559,7,max-latch,m33,0.0,11.04,6.79,57.14,71.43,57.14,42.86,57.14,14.29,42.86,100.0
UGC07559,7,hybrid,m33,0.0,14.23,6.79,57.14,71.43,57.14,42.86,57.14,14.29,85.71,100.0
UGC07577,9,macros,m33,33.33,7.52,1.77,77.78,44.44,55.56,77.78,77.78,100.0,66.67,100.0
UGC07577,9,highbits,m33,0.0,5.66,1.77,55.56,44.44,33.33,66.67,66.67,33.33,66.67,100.0
UGC07577,9,max-latch,m33,0.0,6.21,1.77,55.56,55.56,33.33,66.67,66.67,33.33,100.0,100.0
UGC07577,9,hybrid,m33,0.0,5.63,1.77,55.56,55.56,33.33,66.67,66.67,33.33,66.67,100.0
UGC07603,12,macros,m33,0.0,26.39,25.75,41.67,58.33,25.0,41.67,50.0,33.33,83.33,100.0
UGC07603,12,highbits,m33,0.0,20.42,25.75,58.33,50.0,75.0,41.67,41.67,75.0,83.33,100.0
UGC07603,12,max-latch,m33,0.0,16.68,25.75,58.33,41.67,66.67,58.33,25.0,83.33,83.33,100.0
UGC07603,12,hybrid,m33,0.0,17.84,25.75,58.33,41.67,66.67,58.33,25.0,83.33,83.33,100.0
UGC07608,8,macros,m33,0.0,34.66,30.64,12.5,37.5,50.0,25.0,50.0,37.5,37.5,100.0
UGC07608,8,highbits,m33,0.0,29.78,30.64,50.0,62.5,37.5,37.5,37.5,37.5,37.5,100.0
UGC07608,8,max-latch,m33,0.0,23.0,30.64,50.0,62.5,37.5,37.5,37.5,37.5,87.5,100.0
UGC07608,8,hybrid,m33,0.0,29.78,30.64,50.0,62.5,37.5,37.5,37.5,37.5,37.5,100.0
UGC07690,7,macros,m33,0.0,4.1,13.01,100.0,42.86,28.57,28.57,100.0,14.29,28.57,14.29
UGC07690,7,highbits,m33,0.0,2.67,13.01,28.57,14.29,28.57,71.43,42.86,42.86,28.57,14.29
UGC07690,7,max-latch,m33,0.0,4.47,13.01,14.29,42.86,28.57,71.43,14.29,85.71,0.0,0.0
UGC07690,7,hybrid,m33,0.0,2.03,13.01,14.29,42.86,28.57,71.43,14.29,85.71,28.57,14.29
UGC07866,7,macros,m33,0.0,10.96,7.48,42.86,42.86,71.43,57.14,57.14,28.57,42.86,100.0
UGC07866,7,highbits,m33,0.0,10.01,7.48,42.86,57.14,14.29,42.86,28.57,28.57,42.86,100.0
UGC07866,7,max-latch,m33,0.0,9.33,7.48,42.86,57.14,14.29,42.86,28.57,28.57,42.86,100.0
UGC07866,7,hybrid,m33,0.0,10.01,7.48,42.86,57.14,14.29,42.86,28.57,28.57,42.86,100.0
UGC08286,17,macros,m33,5.88,24.61,36.67,58.82,58.82,41.18,17.65,41.18,94.12,100.0,100.0
UGC08286,17,highbits,m33,0.0,20.35,36.67,58.82,41.18,35.29,70.59,29.41,82.35,100.0,100.0
UGC08286,17,max-latch,m33,0.0,18.01,36.67,58.82,35.29,41.18,35.29,17.65,41.18,100.0,100.0
UGC08286,17,hybrid,m33,0.0,18.01,36.67,58.82,35.29,41.18,35.29,17.65,41.18,100.0,100.0
UGC08490,30,macros,m33,0.0,21.9,38.25,50.0,70.0,40.0,76.67,23.33,93.33,46.67,53.33
UGC08490,30,highbits,m33,3.33,16.74,38.25,53.33,40.0,50.0,53.33,56.67,36.67,46.67,53.33
UGC08490,30,max-latch,m33,0.0,11.09,38.25,56.67,60.0,43.33,76.67,83.33,10.0,90.0,90.0
UGC08490,30,hybrid,m33,0.0,15.67,38.25,56.67,60.0,43.33,76.67,83.33,10.0,46.67,53.33
UGC08550,11,macros,m33,0.0,22.52,25.0,54.55,45.45,45.45,54.55,54.55,54.55,63.64,100.0
UGC08550,11,highbits,m33,0.0,19.39,25.0,27.27,45.45,81.82,36.36,18.18,36.36,63.64,100.0
UGC08550,11,max-latch,m33,0.0,13.63,25.0,36.36,27.27,45.45,45.45,36.36,54.55,100.0,100.0
UGC08550,11,hybrid,m33,0.0,17.58,25.0,36.36,27.27,45.45,45.45,36.36,54.55,63.64,100.0
UGC08699,41,macros,m33,0.0,9.88,38.29,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.56
UGC08699,41,highbits,m33,97.56,19.24,38.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.56
UGC08699,41,max-latch,m33,100.0,20.4,38.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC08699,41,hybrid,m33,97.56,19.24,38.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.56
UGC08837,8,macros,m33,12.5,19.52,7.95,50.0,62.5,62.5,37.5,50.0,75.0,62.5,100.0
UGC08837,8,highbits,m33,0.0,14.15,7.95,87.5,75.0,37.5,50.0,37.5,25.0,62.5,100.0
UGC08837,8,max-latch,m33,0.0,12.79,7.95,87.5,75.0,37.5,50.0,37.5,25.0,62.5,100.0
UGC08837,8,hybrid,m33,0.0,14.15,7.95,87.5,75.0,37.5,50.0,37.5,25.0,62.5,100.0
UGC09037,22,macros,m33,0.0,19.65,31.13,9.09,9.09,4.55,18.18,18.18,4.55,95.45,100.0
UGC09037,22,highbits,m33,72.73,27.59,31.13,90.91,90.91,95.45,81.82,81.82,95.45,95.45,100.0
UGC09037,22,max-latch,m33,72.73,32.99,31.13,90.91,90.91,95.45,81.82,81.82,95.45,95.45,95.45
UGC09037,22,hybrid,m33,72.73,27.59,31.13,90.91,90.91,95.45,81.82,81.82,95.45,95.45,100.0
UGC09133,68,macros,m33,0.0,25.59,61.92,0.0,0.0,0.0,0.0,0.0,0.0,100.0,98.53
UGC09133,68,highbits,m33,98.53,34.44,61.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.53
UGC09133,68,max-latch,m33,100.0,34.27,61.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC09133,68,hybrid,m33,98.53,34.44,61.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.53
UGC09992,5,macros,m33,0.0,3.45,5.89,60.0,40.0,60.0,60.0,20.0,0.0,20.0,100.0
UGC09992,5,highbits,m33,0.0,2.78,5.89,60.0,60.0,60.0,60.0,40.0,60.0,20.0,100.0
UGC09992,5,max-latch,m33,0.0,2.56,5.89,40.0,60.0,60.0,60.0,40.0,60.0,0.0,100.0
UGC09992,5,hybrid,m33,0.0,2.77,5.89,40.0,60.0,60.0,60.0,40.0,60.0,20.0,100.0
UGC10310,7,macros,m33,0.0,14.55,22.51,28.57,42.86,42.86,71.43,57.14,42.86,57.14,57.14
UGC10310,7,highbits,m33,0.0,9.29,22.51,57.14,14.29,57.14,42.86,71.43,0.0,57.14,57.14
UGC10310,7,max-latch,m33,0.0,10.07,22.51,42.86,14.29,57.14,57.14,57.14,0.0,42.86,57.14
UGC10310,7,hybrid,m33,0.0,9.08,22.51,42.86,14.29,57.14,57.14,57.14,0.0,57.14,57.14
UGC11455,36,macros,m33,0.0,61.48,39.82,2.78,8.33,5.56,5.56,0.0,5.56,94.44,97.22
UGC11455,36,highbits,m33,88.89,85.24,39.82,97.22,91.67,94.44,94.44,100.0,94.44,94.44,97.22
UGC11455,36,max-latch,m33,88.89,92.92,39.82,97.22,91.67,94.44,94.44,100.0,94.44,94.44,94.44
UGC11455,36,hybrid,m33,88.89,85.24,39.82,97.22,91.67,94.44,94.44,100.0,94.44,94.44,97.22
UGC11557,12,macros,m33,8.33,14.92,20.84,75.0,41.67,25.0,33.33,41.67,66.67,58.33,50.0
UGC11557,12,highbits,m33,0.0,22.06,20.84,58.33,66.67,75.0,66.67,66.67,25.0,58.33,50.0
UGC11557,12,max-latch,m33,0.0,25.29,20.84,58.33,66.67,75.0,66.67,66.67,25.0,41.67,50.0
UGC11557,12,hybrid,m33,0.0,22.06,20.84,58.33,66.67,75.0,66.67,66.67,25.0,58.33,50.0
UGC11820,10,macros,m33,0.0,22.72,27.35,70.0,40.0,40.0,20.0,40.0,60.0,80.0,90.0
UGC11820,10,highbits,m33,0.0,18.44,27.35,40.0,50.0,60.0,50.0,20.0,70.0,80.0,90.0
UGC11820,10,max-latch,m33,10.0,15.56,27.35,50.0,50.0,50.0,60.0,30.0,70.0,80.0,90.0
UGC11820,10,hybrid,m33,10.0,17.83,27.35,50.0,50.0,50.0,60.0,30.0,70.0,80.0,90.0
UGC11914,65,macros,m33,0.0,23.39,20.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,98.46
UGC11914,65,highbits,m33,98.46,32.47,20.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.46
UGC11914,65,max-latch,m33,100.0,35.66,20.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGC11914,65,hybrid,m33,98.46,32.47,20.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.46
UGC12506,31,macros,m33,0.0,25.09,78.84,3.23,3.23,0.0,0.0,3.23,3.23,100.0,96.77
UGC12506,31,highbits,m33,96.77,31.81,78.84,96.77,100.0,96.77,100.0,96.77,96.77,100.0,96.77
UGC12506,31,max-latch,m33,96.77,31.81,78.84,96.77,100.0,96.77,100.0,96.77,96.77,100.0,96.77
UGC12506,31,hybrid,m33,96.77,31.81,78.84,96.77,100.0,96.77,100.0,96.77,96.77,100.0,96.77
UGC12632,15,macros,m33,0.0,21.65,28.54,26.67,40.0,20.0,73.33,66.67,40.0,80.0,86.67
UGC12632,15,highbits,m33,6.67,16.92,28.54,33.33,66.67,40.0,60.0,46.67,80.0,80.0,86.67
UGC12632,15,max-latch,m33,6.67,16.32,28.54,33.33,66.67,40.0,60.0,46.67,80.0,80.0,86.67
UGC12632,15,hybrid,m33,6.67,16.92,28.54,33.33,66.67,40.0,60.0,46.67,80.0,80.0,86.67
UGC12732,16,macros,m33,6.25,14.91,38.51,37.5,62.5,37.5,56.25,43.75,50.0,75.0,93.75
UGC12732,16,highbits,m33,6.25,10.82,38.51,68.75,50.0,43.75,50.0,37.5,68.75,75.0,93.75
UGC12732,16,max-latch,m33,6.25,12.14,38.51,75.0,56.25,50.0,50.0,37.5,68.75,87.5,93.75
UGC12732,16,hybrid,m33,6.25,10.71,38.51,75.0,56.25,50.0,50.0,37.5,68.75,75.0,93.75
UGCA281,7,macros,m33,14.29,16.07,6.73,57.14,57.14,42.86,42.86,71.43,42.86,85.71,100.0
UGCA281,7,highbits,m33,0.0,15.2,6.73,71.43,28.57,0.0,57.14,85.71,14.29,85.71,100.0
UGCA281,7,max-latch,m33,0.0,12.02,6.73,85.71,28.57,28.57,57.14,85.71,14.29,42.86,100.0
UGCA281,7,hybrid,m33,0.0,15.15,6.73,85.71,28.57,28.57,57.14,85.71,14.29,85.71,100.0
UGCA442,8,macros,m33,0.0,32.78,26.1,50.0,62.5,25.0,62.5,87.5,37.5,25.0,100.0
UGCA442,8,highbits,m33,0.0,30.23,26.1,50.0,37.5,37.5,62.5,37.5,50.0,25.0,100.0
UGCA442,8,max-latch,m33,0.0,20.48,26.1,62.5,50.0,37.5,37.5,12.5,50.0,100.0,100.0
UGCA442,8,hybrid,m33,0.0,28.95,26.1,62.5,50.0,37.5,37.5,12.5,50.0,25.0,100.0
UGCA444,36,macros,m33,2.78,19.43,14.06,52.78,52.78,47.22,61.11,47.22,30.56,69.44,100.0
UGCA444,36,highbits,m33,8.33,14.04,14.06,63.89,47.22,55.56,58.33,77.78,94.44,69.44,100.0
UGCA444,36,max-latch,m33,11.11,16.01,14.06,55.56,50.0,50.0,58.33,77.78,94.44,97.22,100.0
UGCA444,36,hybrid,m33,8.33,13.94,14.06,55.56,50.0,50.0,58.33,77.78,94.44,69.44,100.0
